0  parameters loaded
1  parameters loaded
2  parameters loaded
3  parameters loaded
1  simulations executed
2  simulations executed
3  simulations executed
4  simulations executed
Gathering results 4 ...
Savings results 4 ...
         811306 function calls (806492 primitive calls) in 1.177 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.001    0.000 cbook.py:189(deprecate)
      585    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.000    0.000    0.000    0.000 frame.py:149(DataFrame)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        2    0.000    0.000    0.003    0.001 util.py:49(find_library)
      238    0.000    0.000    0.001    0.000 ntpath.py:199(splitext)
       50    0.000    0.000    0.000    0.000 colors.py:334(to_rgba)
      291    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
        4    0.000    0.000    0.001    0.000 generic.py:4176(_add_numeric_operations)
        1    0.000    0.000    0.000    0.000 {numexpr.interpreter._set_num_threads}
       15    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
      610    0.000    0.000    0.001    0.000 copy_reg.py:46(_reconstructor)
        1    0.000    0.000    0.000    0.000 worksheet.py:144(Worksheet)
        1    0.000    0.000    0.001    0.001 mlab.py:176(<module>)
       94    0.000    0.000    0.003    0.000 docstring.py:113(dedent_interpd)
      590    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        1    0.000    0.000    0.000    0.000 inspect.py:247(getmembers)
      144    0.000    0.000    0.001    0.000 cm.py:64(_generate_cmap)
        1    0.000    0.000    0.000    0.000 shape.py:7(<module>)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
       14    0.000    0.000    0.000    0.000 {sorted}
      126    0.000    0.000    0.001    0.000 rcsetup.py:237(validate_color)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
      155    0.000    0.000    0.000    0.000 expr.py:198(_node_not_implemented)
      963    0.000    0.000    0.000    0.000 {_sre.getlower}
      150    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1950(_index)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:7(<module>)
      174    0.000    0.000    0.003    0.000 docstring.py:94(dedent)
      604    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        1    0.000    0.000    0.000    0.000 FixTk.py:21(convert_path)
      238    0.000    0.000    0.001    0.000 __init__.py:1361(safe_name)
      952    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
        1    0.000    0.000    0.001    0.001 zipfile.py:3(<module>)
       79    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
     2232    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.008    0.008 tokenize.py:23(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1792(BoxStyle)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
      361    0.000    0.000    0.000    0.000 {repr}
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
       66    0.000    0.000    0.001    0.000 copy.py:66(copy)
      384    0.000    0.000    0.000    0.000 ops.py:37(names)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
      708    0.000    0.000    0.000    0.000 version.py:308(_parse_letter_version)
      371    0.000    0.000    0.000    0.000 decorators.py:171(__init__)
        1    0.000    0.000    0.000    0.000 index.py:61(Index)
        3    0.000    0.000    0.000    0.000 numeric.py:351(extend_all)
        1    0.000    0.000    0.000    0.000 xmlwriter.py:11(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:69(NDFrame)
      292    0.000    0.000    0.000    0.000 numeric.py:464(asanyarray)
       42    0.000    0.000    0.000    0.000 colors.py:231(hex2color)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        2    0.000    0.000    0.000    0.000 parsers.py:334(_make_parser_function)
      158    0.000    0.000    0.000    0.000 cbook.py:681(is_string_like)
      103    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        5    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
      118    0.000    0.000    0.000    0.000 __init__.py:2224(fixup_namespace_packages)
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
       10    0.000    0.000    0.000    0.000 {_winreg.OpenKey}
        1    0.000    0.000    0.000    0.000 offsets.py:2260(Tick)
      193    0.000    0.000    0.001    0.000 re.py:138(match)
      194    0.000    0.000    0.000    0.000 {all}
      240    0.000    0.000    0.000    0.000 __init__.py:1767(<genexpr>)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
       53    0.000    0.000    0.000    0.000 expressions.py:89(ophelper)
       32    0.000    0.000    0.000    0.000 {nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 format.py:2282(detect_console_encoding)
       18    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
      254    0.000    0.000    0.000    0.000 pyparsing.py:274(__new__)
       12    0.000    0.000    0.001    0.000 Security.py:18(pull_historical_data)
        1    0.000    0.000    0.000    0.000 _base.py:318(_AxesBase)
      260    0.000    0.000    0.000    0.000 pyplot.py:2106(pad)
       13    0.000    0.000    0.000    0.000 path.py:103(__init__)
        7    0.000    0.000    0.002    0.000 pyparsing.py:1695(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 util.py:32(find_msvcrt)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
      369    0.000    0.000    0.000    0.000 ops.py:112(<genexpr>)
       29    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
       68    0.000    0.000    0.000    0.000 lazy.py:92(lazy)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       11    0.000    0.000    0.015    0.001 artist.py:1322(kwdoc)
       40    0.000    0.000    0.000    0.000 pyparsing.py:1846(parseImpl)
        4    0.000    0.000    0.021    0.005 Portfolio.py:36(generate_new_portfolio)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
      292    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 Image.py:481(Image)
      117    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      120    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      623    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      147    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
     30/4    0.000    0.000    0.000    0.000 pyparsing.py:2292(streamline)
      262    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.001    0.001 panel.py:3(<module>)
      147    0.000    0.000    0.000    0.000 inspect.py:472(getmodule)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      355    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 strings.py:1046(StringMethods)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 algorithms.py:4(<module>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2607(__init__)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
       48    0.000    0.000    0.000    0.000 rcsetup.py:279(validate_stringlist)
      136    0.000    0.000    0.000    0.000 pyparsing.py:938(preParse)
        1    0.000    0.000    0.001    0.001 frame.py:4(<module>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1573(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        6    0.000    0.000    0.005    0.001 __init__.py:1055(rc_params_from_file)
       65    0.000    0.000    0.000    0.000 __init__.py:871(__getitem__)
        1    0.000    0.000    0.000    0.000 panel.py:4(<module>)
       32    0.000    0.000    0.000    0.000 generic.py:4241(_make_stat_function)
     1680    0.000    0.000    0.000    0.000 {callable}
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 tdi.py:1(<module>)
      129    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       19    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 text.py:149(Text)
       34    0.000    0.000    0.000    0.000 pyparsing.py:2351(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:115(DateOffset)
        1    0.000    0.000    0.001    0.001 plistlib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt4.py:1(<module>)
        2    0.000    0.000    0.003    0.001 __init__.py:1756(build)
        4    0.000    0.000    0.043    0.011 SimulationOrchestrator.py:110(generate_dataset)
        1    0.000    0.000    0.000    0.000 shape.py:10(Shape)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
    61/58    0.000    0.000    0.000    0.000 pyparsing.py:109(_ustr)
        1    0.000    0.000    0.000    0.000 datetools.py:1(<module>)
      238    0.000    0.000    0.000    0.000 zipfile.py:383(_decodeExtra)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
       16    0.000    0.000    0.004    0.000 pyparsing.py:1812(__init__)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:39(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 numerictypes.py:305(_add_aliases)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:2478(parseImpl)
       24    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      154    0.000    0.000    0.000    0.000 __init__.py:1998(__init__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       49    0.000    0.000    0.000    0.000 re.py:208(escape)
      143    0.000    0.000    0.001    0.000 ntpath.py:213(dirname)
       12    0.000    0.000    0.001    0.000 __init__.py:974(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:35(ChainMap)
      119    0.000    0.000    0.000    0.000 __init__.py:737(__iter__)
       40    0.000    0.000    0.000    0.000 ops.py:1028(_arith_method_PANEL)
        1    0.000    0.000    0.000    0.000 period.py:2(<module>)
       40    0.000    0.000    0.000    0.000 index.py:2637(_make_invalid_op)
        1    0.000    0.000    0.000    0.000 patches.py:2483(ConnectionStyle)
       20    0.000    0.000    0.000    0.000 nosetester.py:181(__init__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       30    0.000    0.000    0.001    0.000 __init__.py:3001(_find_adapter)
        2    0.000    0.000    0.000    0.000 lazy.py:135(__new__)
        7    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2045(White)
        4    0.000    0.000    0.000    0.000 generic.py:165(_setup_axes)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 series.py:85(Series)
       54    0.000    0.000    0.001    0.000 pyplot.py:2409(<lambda>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       65    0.000    0.000    0.001    0.000 pyparsing.py:830(copy)
       58    0.000    0.000    0.000    0.000 __init__.py:202(u_safe)
      118    0.000    0.000    0.005    0.000 __init__.py:3109(<lambda>)
      238    0.000    0.000    0.000    0.000 zipfile.py:904(getinfo)
       19    0.000    0.000    0.000    0.000 rcsetup.py:42(__init__)
      190    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        8    0.000    0.000    0.002    0.000 moments.py:353(_rolling_moment)
      426    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
       67    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
       18    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 index.py:119(DatetimeIndex)
       81    0.000    0.000    0.000    0.000 cbook.py:672(iterable)
        1    0.000    0.000    0.000    0.000 __init__.py:580(Filterer)
       26    0.000    0.000    0.000    0.000 numerictypes.py:233(bitname)
        8    0.000    0.000    0.000    0.000 encoder.py:212(iterencode)
       11    0.000    0.000    0.004    0.000 artist.py:883(__init__)
    14/10    0.000    0.000    0.003    0.000 __init__.py:324(wrapper)
        1    0.000    0.000    0.001    0.001 _axes.py:51(Axes)
      376    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        8    0.000    0.000    0.002    0.000 moments.py:634(f)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
      292    0.000    0.000    0.000    0.000 _methods.py:37(_any)
       13    0.000    0.000    0.000    0.000 path.py:199(_update_values)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:607(DateLocator)
        1    0.000    0.000    0.000    0.000 lines.py:188(Line2D)
        2    0.000    0.000    0.000    0.000 lazy.py:80(__new__)
       69    0.000    0.000    0.000    0.000 {zip}
        1    0.000    0.000    0.000    0.000 patches.py:939(Wedge)
       16    0.000    0.000    0.041    0.003 Security.py:76(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      262    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 styles.py:9(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
       27    0.000    0.000    0.000    0.000 core.py:834(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:959(subscribe)
